#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1048576 bytes for AllocateHeap
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (./open/src/hotspot/share/memory/allocation.cpp:44), pid=4440, tid=1700
#
# JRE version: OpenJDK Runtime Environment (15.0.2+7) (build 15.0.2+7-27)
# Java VM: OpenJDK 64-Bit Server VM (15.0.2+7-27, mixed mode, tiered, compressed oops, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -Dfile.encoding=UTF-8 --module-path=C:\Users\Lukas\git\PlaneSpotter\src\libs\gson-2.8.6.jar;C:\Users\Lukas\Desktop\code\PlaneSpotter\src\libs\sqlite-jdbc-3.34.0.jar;C:\Users\Lukas\Desktop\code\mysql-connector-java-8.0.28.jar -XX:+ShowCodeDetailsInExceptionMessages planespotter.a_test.TestMain

Host: AMD Ryzen 7 3800X 8-Core Processor             , 16 cores, 31G,  Windows 10 , 64 bit Build 19041 (10.0.19041.1202)
Time: Wed Apr  6 11:03:44 2022 Mitteleurop�ische Sommerzeit elapsed time: 897.028984 seconds (0d 0h 14m 57s)

---------------  T H R E A D  ---------------

Current thread (0x00000171aed62940):  VMThread "VM Thread" [stack: 0x0000003482300000,0x0000003482400000] [id=1700]

Stack: [0x0000003482300000,0x0000003482400000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005, EXCEPTION_ACCESS_VIOLATION (0xc0000005) at pc=0x0000017188c310ad]

Native fr24Frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x62ae9a]
V  [jvm.dll+0x7817a9]
V  [jvm.dll+0x782f03]
V  [jvm.dll+0x7834c5]
V  [jvm.dll+0x78347b]
V  [jvm.dll+0x62a2b9]
V  [jvm.dll+0x62aa88]
C  [ntdll.dll+0xa20cf]
C  [ntdll.dll+0x51454]
C  [ntdll.dll+0xa0bfe]
C  0x0000017188c310ad

VM_Operation (0x00000034835fc690): CollectForMetadataAllocation, mode: safepoint, requested by thread 0x00000171af4a9950


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x00000171b0aa2260, length=108, elements={
0x00000171aed9a010, 0x00000171aed9aac0, 0x00000171aedbf2b0, 0x00000171aedbfd60,
0x00000171aedc2820, 0x00000171aedc3c10, 0x00000171ae4dcb20, 0x00000171ae4dd420,
0x00000171aef8d800, 0x00000171af4f3bb0, 0x00000171af4a9950, 0x0000017185211060,
0x00000171b0602db0, 0x00000171af7bf900, 0x00000171af7bcdb0, 0x00000171af7be0f0,
0x00000171af034080, 0x00000171af031ed0, 0x00000171af034550, 0x00000171af034ef0,
0x00000171af0336e0, 0x00000171aeed0150, 0x00000171aeed1e30, 0x00000171aeed0af0,
0x00000171aeed5320, 0x00000171aeed27d0, 0x00000171aeed4980, 0x00000171aeed3640,
0x00000171aeed3b10, 0x00000171aeecf7b0, 0x00000171aeed5cc0, 0x00000171af356a00,
0x00000171af356ed0, 0x00000171af353eb0, 0x00000171af357870, 0x00000171af354380,
0x00000171af3551f0, 0x00000171af359080, 0x00000171af3586e0, 0x00000171af359a20,
0x00000171af359ef0, 0x00000171af35a890, 0x00000171af3539e0, 0x00000171b07efd70,
0x00000171b07f40d0, 0x00000171b07f3260, 0x00000171b07ecd50, 0x00000171b07f2d90,
0x00000171b07ef3d0, 0x00000171b07f3730, 0x00000171b07f0240, 0x00000171b07edbc0,
0x00000171b07f1580, 0x00000171b07f0710, 0x00000171b07ee090, 0x00000171b07ee560,
0x00000171b07ed6f0, 0x00000171b07f0be0, 0x00000171b07f10b0, 0x00000171b07f1a50,
0x00000171b141cc90, 0x00000171b141c7c0, 0x00000171b141a610, 0x00000171b141afb0,
0x00000171b141b480, 0x00000171b141aae0, 0x00000171b141a140, 0x00000171b141b950,
0x00000171af7bb5a0, 0x00000171af7c0770, 0x00000171af7bc410, 0x00000171af7b98c0,
0x00000171af7bba70, 0x00000171af7be5c0, 0x00000171af7bd750, 0x00000171af7bea90,
0x00000171af7bf430, 0x00000171af356060, 0x00000171af354850, 0x00000171af3573a0,
0x00000171af356530, 0x00000171af355b90, 0x00000171af353510, 0x00000171af358bb0,
0x00000171af359550, 0x00000171af3556c0, 0x00000171aeecfc80, 0x00000171aeed3fe0,
0x00000171aeed57f0, 0x00000171aeed2ca0, 0x00000171aeed0fc0, 0x00000171aeed4e50,
0x00000171aeed6190, 0x00000171aeed6660, 0x00000171aeed1490, 0x00000171aeed0620,
0x00000171b07f3c00, 0x00000171b07ed220, 0x00000171b07eea30, 0x00000171b07ec880,
0x00000171b07ef8a0, 0x00000171b07f1f20, 0x00000171b07f23f0, 0x00000171b07eef00,
0x00000171b07f28c0, 0x00000171af7bfdd0, 0x00000171af7c1110, 0x00000171af7bbf40
}

Java Threads: ( => current thread )
  0x00000171af359a20 JavaThread "HttpClient-599-Worker-1" daemon [_thread_blocked, id=31884, stack(0x0000003487900000,0x0000003487a00000)]
  0x00000171af359ef0 JavaThread "HttpClient-600-Worker-0" daemon [_thread_blocked, id=22764, stack(0x0000003482d00000,0x0000003482e00000)]
  0x00000171af35a890 JavaThread "HttpClient-600-Worker-1" daemon [_thread_blocked, id=26960, stack(0x0000003487d00000,0x0000003487e00000)]
  0x00000171af3539e0 JavaThread "HttpClient-601-Worker-0" daemon [_thread_blocked, id=9176, stack(0x0000003485b00000,0x0000003485c00000)]
  0x00000171b07efd70 JavaThread "HttpClient-601-Worker-1" daemon [_thread_blocked, id=6396, stack(0x0000003486000000,0x0000003486100000)]
  0x00000171b07f40d0 JavaThread "HttpClient-602-Worker-0" daemon [_thread_blocked, id=7016, stack(0x0000003486d00000,0x0000003486e00000)]
  0x00000171b07f3260 JavaThread "HttpClient-602-Worker-1" daemon [_thread_blocked, id=30408, stack(0x0000003488700000,0x0000003488800000)]
  0x00000171b07ecd50 JavaThread "HttpClient-603-Worker-0" daemon [_thread_blocked, id=24276, stack(0x0000003487500000,0x0000003487600000)]
  0x00000171b07f2d90 JavaThread "HttpClient-603-Worker-1" daemon [_thread_blocked, id=20568, stack(0x0000003489000000,0x0000003489100000)]
  0x00000171b07ef3d0 JavaThread "HttpClient-604-Worker-0" daemon [_thread_blocked, id=1688, stack(0x0000003489100000,0x0000003489200000)]
  0x00000171b07f3730 JavaThread "HttpClient-604-Worker-1" daemon [_thread_blocked, id=22284, stack(0x0000003489200000,0x0000003489300000)]
  0x00000171b07f0240 JavaThread "HttpClient-605-Worker-0" daemon [_thread_blocked, id=4388, stack(0x0000003487800000,0x0000003487900000)]
  0x00000171b07edbc0 JavaThread "HttpClient-605-Worker-1" daemon [_thread_blocked, id=12916, stack(0x0000003489300000,0x0000003489400000)]
  0x00000171b07f1580 JavaThread "HttpClient-606-Worker-0" daemon [_thread_blocked, id=33268, stack(0x0000003486b00000,0x0000003486c00000)]
  0x00000171b07f0710 JavaThread "HttpClient-606-Worker-1" daemon [_thread_blocked, id=23252, stack(0x0000003489400000,0x0000003489500000)]
  0x00000171b07ee090 JavaThread "HttpClient-607-Worker-0" daemon [_thread_blocked, id=24552, stack(0x0000003483800000,0x0000003483900000)]
  0x00000171b07ee560 JavaThread "HttpClient-607-Worker-1" daemon [_thread_blocked, id=34028, stack(0x0000003484800000,0x0000003484900000)]
  0x00000171b07ed6f0 JavaThread "HttpClient-608-Worker-0" daemon [_thread_blocked, id=3644, stack(0x0000003486500000,0x0000003486600000)]
  0x00000171b07f0be0 JavaThread "HttpClient-608-Worker-1" daemon [_thread_blocked, id=24464, stack(0x0000003487e00000,0x0000003487f00000)]
  0x00000171b07f10b0 JavaThread "HttpClient-609-Worker-0" daemon [_thread_blocked, id=27204, stack(0x0000003486900000,0x0000003486a00000)]
  0x00000171b07f1a50 JavaThread "HttpClient-609-Worker-1" daemon [_thread_blocked, id=652, stack(0x0000003487a00000,0x0000003487b00000)]
  0x00000171b141cc90 JavaThread "HttpClient-610-Worker-0" daemon [_thread_blocked, id=8384, stack(0x0000003488a00000,0x0000003488b00000)]
  0x00000171b141c7c0 JavaThread "HttpClient-610-Worker-1" daemon [_thread_blocked, id=28432, stack(0x0000003489500000,0x0000003489600000)]
  0x00000171b141a610 JavaThread "HttpClient-611-Worker-0" daemon [_thread_blocked, id=32456, stack(0x0000003489600000,0x0000003489700000)]
  0x00000171b141afb0 JavaThread "HttpClient-611-Worker-1" daemon [_thread_blocked, id=5224, stack(0x0000003489700000,0x0000003489800000)]
  0x00000171b141b480 JavaThread "HttpClient-612-Worker-0" daemon [_thread_blocked, id=4256, stack(0x0000003485d00000,0x0000003485e00000)]
  0x00000171b141aae0 JavaThread "HttpClient-612-Worker-1" daemon [_thread_blocked, id=27264, stack(0x0000003488100000,0x0000003488200000)]
  0x00000171b141a140 JavaThread "HttpClient-613-Worker-0" daemon [_thread_blocked, id=26252, stack(0x0000003485a00000,0x0000003485b00000)]
  0x00000171b141b950 JavaThread "HttpClient-613-Worker-1" daemon [_thread_blocked, id=23560, stack(0x0000003489800000,0x0000003489900000)]
  0x00000171af7bb5a0 JavaThread "HttpClient-614-Worker-0" daemon [_thread_blocked, id=21692, stack(0x0000003485100000,0x0000003485200000)]
  0x00000171af7c0770 JavaThread "HttpClient-614-Worker-1" daemon [_thread_blocked, id=5840, stack(0x0000003486e00000,0x0000003486f00000)]
  0x00000171af7bc410 JavaThread "HttpClient-615-Worker-0" daemon [_thread_blocked, id=27732, stack(0x0000003488000000,0x0000003488100000)]
  0x00000171af7b98c0 JavaThread "HttpClient-615-Worker-1" daemon [_thread_blocked, id=5636, stack(0x0000003488600000,0x0000003488700000)]
  0x00000171af7bba70 JavaThread "HttpClient-616-Worker-0" daemon [_thread_blocked, id=9388, stack(0x0000003489900000,0x0000003489a00000)]
  0x00000171af7be5c0 JavaThread "HttpClient-616-Worker-1" daemon [_thread_blocked, id=4248, stack(0x0000003489a00000,0x0000003489b00000)]
  0x00000171af7bd750 JavaThread "HttpClient-617-Worker-0" daemon [_thread_blocked, id=28388, stack(0x0000003485000000,0x0000003485100000)]
  0x00000171af7bea90 JavaThread "HttpClient-617-Worker-1" daemon [_thread_blocked, id=25888, stack(0x0000003486f00000,0x0000003487000000)]
  0x00000171af7bf430 JavaThread "HttpClient-618-Worker-0" daemon [_thread_blocked, id=22920, stack(0x0000003487100000,0x0000003487200000)]
  0x00000171af356060 JavaThread "HttpClient-618-Worker-1" daemon [_thread_blocked, id=11424, stack(0x0000003489b00000,0x0000003489c00000)]
  0x00000171af354850 JavaThread "HttpClient-619-Worker-0" daemon [_thread_blocked, id=31188, stack(0x0000003485200000,0x0000003485300000)]
  0x00000171af3573a0 JavaThread "HttpClient-619-Worker-1" daemon [_thread_blocked, id=26888, stack(0x0000003486600000,0x0000003486700000)]
  0x00000171af356530 JavaThread "HttpClient-620-Worker-0" daemon [_thread_blocked, id=6360, stack(0x0000003485300000,0x0000003485400000)]
  0x00000171af355b90 JavaThread "HttpClient-620-Worker-1" daemon [_thread_blocked, id=26696, stack(0x0000003487600000,0x0000003487700000)]
  0x00000171af353510 JavaThread "HttpClient-621-Worker-0" daemon [_thread_blocked, id=4572, stack(0x0000003481b00000,0x0000003481c00000)]
  0x00000171af358bb0 JavaThread "HttpClient-621-Worker-1" daemon [_thread_blocked, id=25000, stack(0x0000003483000000,0x0000003483100000)]
  0x00000171af359550 JavaThread "HttpClient-622-Worker-0" daemon [_thread_blocked, id=30280, stack(0x0000003487300000,0x0000003487400000)]
  0x00000171af3556c0 JavaThread "HttpClient-622-Worker-1" daemon [_thread_blocked, id=33856, stack(0x0000003487f00000,0x0000003488000000)]
  0x00000171aeecfc80 JavaThread "HttpClient-623-Worker-0" daemon [_thread_blocked, id=24484, stack(0x0000003486700000,0x0000003486800000)]
  0x00000171aeed3fe0 JavaThread "HttpClient-623-Worker-1" daemon [_thread_blocked, id=31488, stack(0x0000003488b00000,0x0000003488c00000)]
  0x00000171aeed57f0 JavaThread "HttpClient-624-Worker-0" daemon [_thread_blocked, id=26848, stack(0x0000003488c00000,0x0000003488d00000)]
  0x00000171aeed2ca0 JavaThread "HttpClient-624-Worker-1" daemon [_thread_blocked, id=30740, stack(0x0000003489c00000,0x0000003489d00000)]
  0x00000171aeed0fc0 JavaThread "HttpClient-625-SelectorManager" daemon [_thread_in_native, id=21252, stack(0x0000003481a00000,0x0000003481b00000)]
  0x00000171aeed4e50 JavaThread "HttpClient-625-Worker-0" daemon [_thread_blocked, id=19920, stack(0x0000003484a00000,0x0000003484b00000)]
  0x00000171aeed6190 JavaThread "HttpClient-625-Worker-1" daemon [_thread_blocked, id=15828, stack(0x0000003489d00000,0x0000003489e00000)]
  0x00000171aeed6660 JavaThread "HttpClient-626-SelectorManager" daemon [_thread_in_native, id=20696, stack(0x0000003483200000,0x0000003483300000)]
  0x00000171aeed1490 JavaThread "HttpClient-626-Worker-0" daemon [_thread_blocked, id=16648, stack(0x0000003485900000,0x0000003485a00000)]
  0x00000171aeed0620 JavaThread "HttpClient-626-Worker-1" daemon [_thread_blocked, id=32948, stack(0x0000003486400000,0x0000003486500000)]
  0x00000171b07f3c00 JavaThread "HttpClient-627-SelectorManager" daemon [_thread_in_native, id=18608, stack(0x0000003482e00000,0x0000003482f00000)]
  0x00000171b07ed220 JavaThread "HttpClient-627-Worker-0" daemon [_thread_blocked, id=25228, stack(0x0000003483100000,0x0000003483200000)]
  0x00000171b07eea30 JavaThread "HttpClient-627-Worker-1" daemon [_thread_blocked, id=27284, stack(0x0000003483900000,0x0000003483a00000)]
  0x00000171b07ec880 JavaThread "HttpClient-628-SelectorManager" daemon [_thread_in_native, id=33928, stack(0x0000003484900000,0x0000003484a00000)]
  0x00000171b07ef8a0 JavaThread "HttpClient-628-Worker-0" daemon [_thread_blocked, id=24184, stack(0x0000003484d00000,0x0000003484e00000)]
  0x00000171b07f1f20 JavaThread "HttpClient-628-Worker-1" daemon [_thread_blocked, id=26756, stack(0x0000003484f00000,0x0000003485000000)]
  0x00000171b07f23f0 JavaThread "HttpClient-629-SelectorManager" daemon [_thread_in_native, id=14856, stack(0x0000003484600000,0x0000003484700000)]
  0x00000171b07eef00 JavaThread "HttpClient-629-Worker-0" daemon [_thread_blocked, id=27160, stack(0x0000003484e00000,0x0000003484f00000)]
  0x00000171b07f28c0 JavaThread "HttpClient-629-Worker-1" daemon [_thread_blocked, id=32432, stack(0x0000003485400000,0x0000003485500000)]
  0x00000171af7bfdd0 JavaThread "HttpClient-630-SelectorManager" daemon [_thread_in_native, id=1524, stack(0x0000003485f00000,0x0000003486000000)]
  0x00000171af7c1110 JavaThread "HttpClient-630-Worker-0" daemon [_thread_blocked, id=19960, stack(0x0000003486100000,0x0000003486200000)]
  0x00000171af7bbf40 JavaThread "HttpClient-630-Worker-1" daemon [_thread_blocked, id=31768, stack(0x0000003486800000,0x0000003486900000)]

Other Threads:
=>0x00000171aed62940 VMThread "VM Thread" [stack: 0x0000003482300000,0x0000003482400000] [id=1700]
  0x0000017185212210 WatcherThread [stack: 0x0000003483400000,0x0000003483500000] [id=9556]
  0x0000017185289320 GCTaskThread "GC Thread#0" [stack: 0x0000003481e00000,0x0000003481f00000] [id=33004]
  0x00000171af63f290 GCTaskThread "GC Thread#1" [stack: 0x0000003483a00000,0x0000003483b00000] [id=27388]
  0x00000171af63f5c0 GCTaskThread "GC Thread#2" [stack: 0x0000003483b00000,0x0000003483c00000] [id=23212]
  0x00000171af63f8f0 GCTaskThread "GC Thread#3" [stack: 0x0000003483c00000,0x0000003483d00000] [id=3720]
  0x00000171af63fc20 GCTaskThread "GC Thread#4" [stack: 0x0000003483d00000,0x0000003483e00000] [id=16748]
  0x00000171af63c2c0 GCTaskThread "GC Thread#5" [stack: 0x0000003483e00000,0x0000003483f00000] [id=34780]
  0x00000171af63e2a0 GCTaskThread "GC Thread#6" [stack: 0x0000003483f00000,0x0000003484000000] [id=22792]
  0x00000171af63dc40 GCTaskThread "GC Thread#7" [stack: 0x0000003484000000,0x0000003484100000] [id=32860]
