#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 32744 bytes for ChunkPool::allocate
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (./open/src/hotspot/share/memory/arena.cpp:79), pid=3840, tid=13524
#
# JRE version: OpenJDK Runtime Environment (15.0.2+7) (build 15.0.2+7-27)
# Java VM: OpenJDK 64-Bit Server VM (15.0.2+7-27, mixed mode, tiered, compressed oops, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -Xms512m -Xmx4096m -Dfile.encoding=UTF-8 --module-path=C:\Users\Lukas\git\PlaneSpotter\src\libs\gson-2.8.6.jar;C:\Users\Lukas\git\PlaneSpotter\src\libs\JMapViewer.jar;C:\Users\Lukas\git\PlaneSpotter\src\libs\mysql-connector-java-8.0.28.jar;C:\Users\Lukas\git\PlaneSpotter\src\libs\sqlite-jdbc-3.34.0.jar -XX:+ShowCodeDetailsInExceptionMessages planespotter.a_test.TestMain

Host: AMD Ryzen 7 3800X 8-Core Processor             , 16 cores, 31G,  Windows 10 , 64 bit Build 19041 (10.0.19041.1202)
Time: Thu Apr 14 17:17:10 2022 Mitteleurop�ische Sommerzeit elapsed time: 2138.574233 seconds (0d 0h 35m 38s)

---------------  T H R E A D  ---------------

Current thread (0x000002514a9eb590):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=13524, stack(0x0000007128f00000,0x0000007129000000)]


Current CompileTask:
C2:2138574 5389       4       java.util.stream.AbstractPipeline::<init> (55 bytes)

Stack: [0x0000007128f00000,0x0000007129000000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x62ae9a]
V  [jvm.dll+0x7817a9]
V  [jvm.dll+0x782f03]
V  [jvm.dll+0x783563]
V  [jvm.dll+0x216325]
V  [jvm.dll+0x982cf]
V  [jvm.dll+0x9861c]
V  [jvm.dll+0x313dca]
V  [jvm.dll+0x676e0b]
V  [jvm.dll+0x18e2b0]
V  [jvm.dll+0x1ea822]
V  [jvm.dll+0x1e996e]
V  [jvm.dll+0x178567]
V  [jvm.dll+0x1f9225]
V  [jvm.dll+0x1f72cc]
V  [jvm.dll+0x74495d]
V  [jvm.dll+0x73d75a]
V  [jvm.dll+0x629c56]
C  [ucrtbase.dll+0x21bb2]
C  [KERNEL32.DLL+0x17034]
C  [ntdll.dll+0x52651]


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x000002514ddf2340, length=64, elements={
0x0000025128602b90, 0x000002514a9c3010, 0x000002514a9c3ac0, 0x000002514a9b0ce0,
0x000002514a9b16a0, 0x000002514a9ea7b0, 0x000002514a9eb590, 0x000002514a9ef580,
0x000002514a9fcbb0, 0x000002514ab10ff0, 0x000002514b1890a0, 0x000002514b8237d0,
0x000002514bfdf450, 0x000002514bfda750, 0x000002514bfdc900, 0x000002514bfdcdd0,
0x000002514bfdd2a0, 0x000002514bfdd770, 0x000002514bfdef80, 0x000002514bfddc40,
0x000002514bfde110, 0x000002514b8267f0, 0x000002514b823ca0, 0x000002514b827660,
0x000002514b824fe0, 0x000002514b827190, 0x000002514b822490, 0x000002514b826cc0,
0x000002514b827b30, 0x000002514b825980, 0x000002514b828000, 0x000002514b822960,
0x000002514b8254b0, 0x000002514b825e50, 0x000002514b826320, 0x000002514b8284d0,
0x000002514b8289a0, 0x000002514b823300, 0x000002514b824640, 0x000002514b824170,
0x000002514b821150, 0x000002514b824b10, 0x000002514b821620, 0x000002514b821af0,
0x000002514b822e30, 0x000002514b821fc0, 0x000002514bcde690, 0x000002514bcdb1a0,
0x000002514bcd9990, 0x000002514bcd8ff0, 0x000002514bcdacd0, 0x000002514bcdfea0,
0x000002514bcda800, 0x000002514bcdb670, 0x000002514bcdbb40, 0x000002514bcdd350,
0x000002514bcdc010, 0x000002514bcdc9b0, 0x000002514bcdce80, 0x000002514bcdf030,
0x000002514bce0840, 0x000002514bcddcf0, 0x000002514bcda330, 0x000002514bce0370
}

Java Threads: ( => current thread )
  0x000002514b825e50 JavaThread "HttpClient-166-Worker-1" daemon [_thread_blocked, id=6080, stack(0x000000712c600000,0x000000712c700000)]
  0x000002514b826320 JavaThread "HttpClient-167-Worker-0" daemon [_thread_blocked, id=1648, stack(0x000000712c700000,0x000000712c800000)]
  0x000002514b8284d0 JavaThread "HttpClient-167-Worker-1" daemon [_thread_blocked, id=5112, stack(0x000000712c800000,0x000000712c900000)]
  0x000002514b8289a0 JavaThread "HttpClient-168-Worker-0" daemon [_thread_blocked, id=16716, stack(0x000000712c900000,0x000000712ca00000)]
  0x000002514b823300 JavaThread "HttpClient-168-Worker-1" daemon [_thread_blocked, id=20796, stack(0x000000712ca00000,0x000000712cb00000)]
  0x000002514b824640 JavaThread "HttpClient-158-Worker-2" daemon [_thread_blocked, id=12108, stack(0x000000712cb00000,0x000000712cc00000)]
  0x000002514b824170 JavaThread "HttpClient-158-Worker-3" daemon [_thread_blocked, id=13168, stack(0x000000712cc00000,0x000000712cd00000)]
  0x000002514b821150 JavaThread "HttpClient-169-Worker-0" daemon [_thread_blocked, id=784, stack(0x000000712ac00000,0x000000712ad00000)]
  0x000002514b824b10 JavaThread "HttpClient-169-Worker-1" daemon [_thread_blocked, id=18924, stack(0x000000712cd00000,0x000000712ce00000)]
  0x000002514b821620 JavaThread "HttpClient-170-Worker-0" daemon [_thread_blocked, id=12980, stack(0x000000712ce00000,0x000000712cf00000)]
  0x000002514b821af0 JavaThread "HttpClient-170-Worker-1" daemon [_thread_blocked, id=10968, stack(0x000000712cf00000,0x000000712d000000)]
  0x000002514b822e30 JavaThread "HttpClient-171-Worker-0" daemon [_thread_blocked, id=19960, stack(0x0000007129400000,0x0000007129500000)]
  0x000002514b821fc0 JavaThread "HttpClient-171-Worker-1" daemon [_thread_blocked, id=8324, stack(0x000000712d000000,0x000000712d100000)]
  0x000002514bcde690 JavaThread "HttpClient-172-Worker-0" daemon [_thread_blocked, id=18960, stack(0x0000007128200000,0x0000007128300000)]
  0x000002514bcdb1a0 JavaThread "HttpClient-172-Worker-1" daemon [_thread_blocked, id=13956, stack(0x0000007129900000,0x0000007129a00000)]
  0x000002514bcd9990 JavaThread "HttpClient-173-Worker-0" daemon [_thread_blocked, id=7828, stack(0x0000007129d00000,0x0000007129e00000)]
  0x000002514bcd8ff0 JavaThread "HttpClient-173-Worker-1" daemon [_thread_blocked, id=14816, stack(0x0000007129e00000,0x0000007129f00000)]
  0x000002514bcdacd0 JavaThread "HttpClient-174-Worker-0" daemon [_thread_blocked, id=4192, stack(0x000000712d100000,0x000000712d200000)]
  0x000002514bcdfea0 JavaThread "HttpClient-174-Worker-1" daemon [_thread_blocked, id=14760, stack(0x000000712d200000,0x000000712d300000)]
  0x000002514bcda800 JavaThread "HttpClient-175-Worker-0" daemon [_thread_blocked, id=20064, stack(0x0000007128000000,0x0000007128100000)]
  0x000002514bcdb670 JavaThread "HttpClient-175-Worker-1" daemon [_thread_blocked, id=15588, stack(0x000000712a000000,0x000000712a100000)]
  0x000002514bcdbb40 JavaThread "HttpClient-176-Worker-0" daemon [_thread_blocked, id=3224, stack(0x000000712a100000,0x000000712a200000)]
  0x000002514bcdd350 JavaThread "HttpClient-176-Worker-1" daemon [_thread_blocked, id=10528, stack(0x000000712a200000,0x000000712a300000)]
  0x000002514bcdc010 JavaThread "HttpClient-177-Worker-0" daemon [_thread_blocked, id=13636, stack(0x000000712d300000,0x000000712d400000)]
  0x000002514bcdc9b0 JavaThread "HttpClient-177-Worker-1" daemon [_thread_blocked, id=4716, stack(0x000000712d400000,0x000000712d500000)]
  0x000002514bcdce80 JavaThread "HttpClient-178-Worker-0" daemon [_thread_blocked, id=21680, stack(0x000000712d500000,0x000000712d600000)]
  0x000002514bcdf030 JavaThread "HttpClient-178-Worker-1" daemon [_thread_blocked, id=5696, stack(0x000000712d600000,0x000000712d700000)]
  0x000002514bce0840 JavaThread "HttpClient-179-Worker-0" daemon [_thread_blocked, id=12340, stack(0x000000712d700000,0x000000712d800000)]
  0x000002514bcddcf0 JavaThread "HttpClient-179-Worker-1" daemon [_thread_blocked, id=12044, stack(0x000000712d800000,0x000000712d900000)]
  0x000002514bcda330 JavaThread "HttpClient-180-Worker-0" daemon [_thread_blocked, id=21992, stack(0x0000007129f00000,0x000000712a000000)]
  0x000002514bce0370 JavaThread "HttpClient-180-Worker-1" daemon [_thread_blocked, id=16928, stack(0x000000712a300000,0x000000712a400000)]

Other Threads:
  0x000002514a989a10 VMThread "VM Thread" [stack: 0x0000007128900000,0x0000007128a00000] [id=3976] _threads_hazard_ptr=0x000002514ddf2340
  0x000002514b14c9a0 WatcherThread [stack: 0x0000007129b00000,0x0000007129c00000] [id=15956]
  0x0000025128657420 GCTaskThread "GC Thread#0" [stack: 0x0000007128400000,0x0000007128500000] [id=4700]
  0x000002514b0d2ec0 GCTaskThread "GC Thread#1" [stack: 0x000000712af00000,0x000000712b000000] [id=20600]
  0x000002514b0d0bb0 GCTaskThread "GC Thread#2" [stack: 0x000000712b000000,0x000000712b100000] [id=20564]
  0x000002514b0d3520 GCTaskThread "GC Thread#3" [stack: 0x000000712b100000,0x000000712b200000] [id=2624]
  0x000002514b0d3850 GCTaskThread "GC Thread#4" [stack: 0x000000712b200000,0x000000712b300000] [id=10880]
  0x000002514b0d4510 GCTaskThread "GC Thread#5" [stack: 0x000000712b300000,0x000000712b400000] [id=3052]
  0x000002514b0d3b80 GCTaskThread "GC Thread#6" [stack: 0x000000712b400000,0x000000712b500000] [id=13508]
  0x000002514b0d3eb0 GCTaskThread "GC Thread#7" [stack: 0x000000712b500000,0x000000712b600000] [id=23132]
  0x000002514b0d41e0 GCTaskThread "GC Thread#8" [stack: 0x000000712b600000,0x000000712b700000] [id=18632]
  0x000002514b0d0ee0 GCTaskThread "GC Thread#9" [stack: 0x000000712b700000,0x000000712b800000] [id=15568]
  0x000002514b0d1210 GCTaskThread "GC Thread#10" [stack: 0x000000712b800000,0x000000712b900000] [id=22088]
  0x000002514b0d1540 GCTaskThread "GC Thread#11" [stack: 0x000000712b900000,0x000000712ba00000] [id=10752]
  0x0000025128668e90 ConcurrentGCThread "G1 Main Marker" [stack: 0x0000007128500000,0x0000007128600000] [id=22412]
  0x000002512866ab10 ConcurrentGCThread "G1 Conc#0" [stack: 0x0000007128600000,0x0000007128700000] [id=7832]
  0x000002514b0d1ed0 ConcurrentGCThread "G1 Conc#1" [stack: 0x0000007129700000,0x0000007129800000] [id=1328]
  0x000002514b0d2200 ConcurrentGCThread "G1 Conc#2" [stack: 0x0000007129800000,0x0000007129900000] [id=23244]
  0x00000251286db420 ConcurrentGCThread "G1 Refine#0" [stack: 0x0000007128700000,0x0000007128800000] [id=5424]
  0x00000251286ddf60 ConcurrentGCThread "G1 Young RemSet Sampling" [stack: 0x0000007128800000,0x0000007128900000] [id=18676]

Threads with active compile tasks:
C2 CompilerThread0  2138595 5389       4       java.util.stream.AbstractPipeline::<init> (55 bytes)
C1 CompilerThread0  2138595 5391       3       java.util.Collections$SetFromMap::<init> (39 bytes)

VM state: synchronizing (normal execution)

VM Mutex/Monitor currently owned by a thread:  ([mutex/lock_event])
[0x00000251285fd880] Threads_lock - owner thread: 0x000002514a989a10

OutOfMemory and StackOverflow Exception counts:
OutOfMemoryError java_heap_errors=4
LinkageErrors=49

Heap address: 0x0000000700000000, size: 4096 MB, Compressed Oops mode: Zero based, Oop shift amount: 3
CDS disabled.
Compressed class space mapped at: 0x0000000800000000-0x0000000840000000, size: 1073741824
Narrow klass base: 0x0000000800000000, Narrow klass shift: 0, Narrow klass range: 0x40000000

GC Precious Log:
 CPUs: 16 total, 16 available
 Memory: 32677M
 Large Page Support: Disabled
 NUMA Support: Disabled
 Compressed Oops: Enabled (Zero based)
 Heap Region Size: 2M
 Heap Min Capacity: 512M
 Heap Initial Capacity: 512M
 Heap Max Capacity: 4G
 Pre-touch: Disabled
 Parallel Workers: 13
 Concurrent Workers: 3
 Concurrent Refinement Workers: 13
 Periodic GC: Disabled

Heap:
 garbage-first heap   total 524288K, used 17234K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 7 young (14336K), 0 survivors (0K)
 Metaspace       used 23102K, capacity 23400K, committed 23984K, reserved 1071104K
  class space    used 2231K, capacity 2328K, committed 2560K, reserved 1048576K

Heap Regions: E=young(eden), S=young(survivor), O=old, HS=humongous(starts), HC=humongous(continues), CS=collection set, F=free, OA=open archive, CA=closed archive, TAMS=top-at-mark-start (previous, next)
|   0|0x0000000700000000, 0x00000007001ad728, 0x0000000700200000| 83%| O|  |TAMS 0x0000000700000000, 0x0000000700000000| Untracked 
|   1|0x0000000700200000, 0x0000000700359b18, 0x0000000700400000| 67%| O|  |TAMS 0x0000000700200000, 0x0000000700200000| Untracked 
|   2|0x0000000700400000, 0x0000000700453f30, 0x0000000700600000| 16%| O|  |TAMS 0x0000000700400000, 0x0000000700400000| Untracked 
|   3|0x0000000700600000, 0x000000070077c370, 0x0000000700800000| 74%| O|  |TAMS 0x0000000700600000, 0x0000000700600000| Untracked 
|   4|0x0000000700800000, 0x000000070085d658, 0x0000000700a00000| 18%| O|  |TAMS 0x0000000700800000, 0x0000000700800000| Untracked 
|   5|0x0000000700a00000, 0x0000000700a225d0, 0x0000000700c00000|  6%| O|  |TAMS 0x0000000700a00000, 0x0000000700a00000| Untracked 
|   6|0x0000000700c00000, 0x0000000700c58510, 0x0000000700e00000| 17%| O|  |TAMS 0x0000000700c00000, 0x0000000700c00000| Untracked 
|   7|0x0000000700e00000, 0x0000000700e596b0, 0x0000000701000000| 17%| O|  |TAMS 0x0000000700e00000, 0x0000000700e00000| Untracked 
|   8|0x0000000701000000, 0x0000000701041810, 0x0000000701200000| 12%| O|  |TAMS 0x0000000701000000, 0x0000000701000000| Untracked 
|   9|0x0000000701200000, 0x0000000701236e80, 0x0000000701400000| 10%| O|  |TAMS 0x0000000701200000, 0x0000000701200000| Untracked 
|  10|0x0000000701400000, 0x0000000701451258, 0x0000000701600000| 15%| O|  |TAMS 0x0000000701400000, 0x0000000701400000| Untracked 
|  11|0x0000000701600000, 0x0000000701602628, 0x0000000701800000|  0%| O|  |TAMS 0x0000000701600000, 0x0000000701600000| Untracked 
|  12|0x0000000701800000, 0x0000000701800000, 0x0000000701a00000|  0%| F|  |TAMS 0x0000000701800000, 0x0000000701800000| Untracked 
|  13|0x0000000701a00000, 0x0000000701a00000, 0x0000000701c00000|  0%| F|  |TAMS 0x0000000701a00000, 0x0000000701a00000| Untracked 
|  14|0x0000000701c00000, 0x0000000701c00000, 0x0000000701e00000|  0%| F|  |TAMS 0x0000000701c00000, 0x0000000701c00000| Untracked 
|  15|0x0000000701e00000, 0x0000000701e00000, 0x0000000702000000|  0%| F|  |TAMS 0x0000000701e00000, 0x0000000701e00000| Untracked 
|  16|0x0000000702000000, 0x0000000702000000, 0x0000000702200000|  0%| F|  |TAMS 0x0000000702000000, 0x0000000702000000| Untracked 
|  17|0x0000000702200000, 0x0000000702200000, 0x0000000702400000|  0%| F|  |TAMS 0x0000000702200000, 0x0000000702200000| Untracked 
|  18|0x0000000702400000, 0x0000000702400000, 0x0000000702600000|  0%| F|  |TAMS 0x0000000702400000, 0x0000000702400000| Untracked 
|  19|0x0000000702600000, 0x0000000702600000, 0x0000000702800000|  0%| F|  |TAMS 0x0000000702600000, 0x0000000702600000| Untracked 
|  20|0x0000000702800000, 0x0000000702800000, 0x0000000702a00000|  0%| F|  |TAMS 0x0000000702800000, 0x0000000702800000| Untracked 
|  21|0x0000000702a00000, 0x0000000702a00000, 0x0000000702c00000|  0%| F|  |TAMS 0x0000000702a00000, 0x0000000702a00000| Untracked 
|  22|0x0000000702c00000, 0x0000000702c00000, 0x0000000702e00000|  0%| F|  |TAMS 0x0000000702c00000, 0x0000000702c00000| Untracked 
|  23|0x0000000702e00000, 0x0000000702e00000, 0x0000000703000000|  0%| F|  |TAMS 0x0000000702e00000, 0x0000000702e00000| Untracked 
|  24|0x0000000703000000, 0x0000000703000000, 0x0000000703200000|  0%| F|  |TAMS 0x0000000703000000, 0x0000000703000000| Untracked 
|  25|0x0000000703200000, 0x0000000703200000, 0x0000000703400000|  0%| F|  |TAMS 0x0000000703200000, 0x0000000703200000| Untracked 
|  26|0x0000000703400000, 0x0000000703400000, 0x0000000703600000|  0%| F|  |TAMS 0x0000000703400000, 0x0000000703400000| Untracked 
|  27|0x0000000703600000, 0x0000000703600000, 0x0000000703800000|  0%| F|  |TAMS 0x0000000703600000, 0x0000000703600000| Untracked 
|  28|0x0000000703800000, 0x0000000703800000, 0x0000000703a00000|  0%| F|  |TAMS 0x0000000703800000, 0x0000000703800000| Untracked 
|  29|0x0000000703a00000, 0x0000000703a00000, 0x0000000703c00000|  0%| F|  |TAMS 0x0000000703a00000, 0x0000000703a00000| Untracked 
|  30|0x0000000703c00000, 0x0000000703c00000, 0x0000000703e00000|  0%| F|  |TAMS 0x0000000703c00000, 0x0000000703c00000| Untracked 
|  31|0x0000000703e00000, 0x0000000703e00000, 0x0000000704000000|  0%| F|  |TAMS 0x0000000703e00000, 0x0000000703e00000| Untracked 
|  32|0x0000000704000000, 0x0000000704000000, 0x0000000704200000|  0%| F|  |TAMS 0x0000000704000000, 0x0000000704000000| Untracked 
|  33|0x0000000704200000, 0x0000000704200000, 0x0000000704400000|  0%| F|  |TAMS 0x0000000704200000, 0x0000000704200000| Untracked 
|  34|0x0000000704400000, 0x0000000704400000, 0x0000000704600000|  0%| F|  |TAMS 0x0000000704400000, 0x0000000704400000| Untracked 
