#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 32744 bytes for ChunkPool::allocate
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (./open/src/hotspot/share/memory/arena.cpp:79), pid=7844, tid=20356
#
# JRE version: OpenJDK Runtime Environment (15.0.2+7) (build 15.0.2+7-27)
# Java VM: OpenJDK 64-Bit Server VM (15.0.2+7-27, mixed mode, tiered, compressed oops, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -Xms512m -Xmx4096m -Dfile.encoding=UTF-8 --module-path=C:\Users\Lukas\git\PlaneSpotter\src\libs\gson-2.8.6.jar;C:\Users\Lukas\git\PlaneSpotter\src\libs\JMapViewer.jar;C:\Users\Lukas\git\PlaneSpotter\src\libs\mysql-connector-java-8.0.28.jar;C:\Users\Lukas\git\PlaneSpotter\src\libs\sqlite-jdbc-3.34.0.jar -XX:+ShowCodeDetailsInExceptionMessages planespotter.a_test.TestMain

Host: AMD Ryzen 7 3800X 8-Core Processor             , 16 cores, 31G,  Windows 10 , 64 bit Build 19041 (10.0.19041.1202)
Time: Thu Apr 14 18:02:13 2022 Mitteleurop�ische Sommerzeit elapsed time: 2134.221844 seconds (0d 0h 35m 34s)

---------------  T H R E A D  ---------------

Current thread (0x000001706f65c590):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=20356, stack(0x0000003921b00000,0x0000003921c00000)]


Current CompileTask:
C2:2134221 5418       4       java.util.regex.Pattern$BmpCharPredicate::lambda$union$2 (26 bytes)

Stack: [0x0000003921b00000,0x0000003921c00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x62ae9a]
V  [jvm.dll+0x7817a9]
V  [jvm.dll+0x782f03]
V  [jvm.dll+0x783563]
V  [jvm.dll+0x216325]
V  [jvm.dll+0x982cf]
V  [jvm.dll+0x9861c]
V  [jvm.dll+0x524af3]
V  [jvm.dll+0x2f76b9]
V  [jvm.dll+0x2f6a4a]
V  [jvm.dll+0x1ea705]
V  [jvm.dll+0x1e996e]
V  [jvm.dll+0x178567]
V  [jvm.dll+0x1f9225]
V  [jvm.dll+0x1f72cc]
V  [jvm.dll+0x74495d]
V  [jvm.dll+0x73d75a]
V  [jvm.dll+0x629c56]
C  [ucrtbase.dll+0x21bb2]
C  [KERNEL32.DLL+0x17034]
C  [ntdll.dll+0x52651]


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x000001706fa898f0, length=65, elements={
0x000001704f2a2f30, 0x000001706f633010, 0x000001706f633ac0, 0x000001706f61df10,
0x000001706f6209d0, 0x000001706f6597a0, 0x000001706f65c590, 0x000001706f668b60,
0x000001706f671640, 0x000001706f5ea960, 0x000001706fded810, 0x000001707288e5e0,
0x000001706fa84570, 0x000001706fa86250, 0x000001706f6f2620, 0x000001706f6f0940,
0x000001706f6f0e10, 0x000001706f6f3490, 0x000001706f6f12e0, 0x000001706f6f2af0,
0x000001706f6f0470, 0x000001706f6f17b0, 0x000001706fcc1ac0, 0x0000017070892250,
0x0000017070892720, 0x0000017070667f40, 0x0000017070494600, 0x0000017071f37c90,
0x0000017070890f10, 0x0000017070667a70, 0x0000017071f38fd0, 0x0000017071f394a0,
0x00000170707c82f0, 0x00000170707c9160, 0x00000170708913e0, 0x0000017070891d80,
0x0000017070bc6190, 0x0000017070bc44b0, 0x0000017070bc57f0, 0x0000017070bc6b30,
0x0000017070669750, 0x0000017070669280, 0x0000017070bc4980, 0x0000017070bc7000,
0x000001706f6effa0, 0x000001706f6f1c80, 0x0000017070914610, 0x0000017070914ae0,
0x00000170706a9740, 0x00000170706a88d0, 0x000001706fdffa50, 0x000001706fe003f0,
0x0000017070bc5cc0, 0x0000017070bc74d0, 0x00000170706675a0, 0x0000017070668410,
0x00000170706688e0, 0x0000017070668db0, 0x0000017070bc79a0, 0x0000017070bc4e50,
0x0000017070493790, 0x0000017070491f80, 0x00000170708918b0, 0x0000017070861b30,
0x00000170707e9e60
}

Java Threads: ( => current thread )
  0x00000170708913e0 JavaThread "HttpClient-168-Worker-0" daemon [_thread_blocked, id=13484, stack(0x0000003925200000,0x0000003925300000)]
  0x0000017070891d80 JavaThread "HttpClient-168-Worker-1" daemon [_thread_blocked, id=23100, stack(0x0000003925300000,0x0000003925400000)]
  0x0000017070bc6190 JavaThread "HttpClient-156-Worker-2" daemon [_thread_blocked, id=9548, stack(0x0000003925400000,0x0000003925500000)]
  0x0000017070bc44b0 JavaThread "HttpClient-156-Worker-3" daemon [_thread_blocked, id=9360, stack(0x0000003925500000,0x0000003925600000)]
  0x0000017070bc57f0 JavaThread "HttpClient-169-Worker-0" daemon [_thread_blocked, id=21324, stack(0x0000003923300000,0x0000003923400000)]
  0x0000017070bc6b30 JavaThread "HttpClient-169-Worker-1" daemon [_thread_blocked, id=20632, stack(0x0000003925600000,0x0000003925700000)]
  0x0000017070669750 JavaThread "HttpClient-170-Worker-0" daemon [_thread_blocked, id=13448, stack(0x0000003925a00000,0x0000003925b00000)]
  0x0000017070669280 JavaThread "HttpClient-170-Worker-1" daemon [_thread_blocked, id=23128, stack(0x0000003925b00000,0x0000003925c00000)]
  0x0000017070bc4980 JavaThread "HttpClient-171-Worker-0" daemon [_thread_blocked, id=20816, stack(0x0000003922000000,0x0000003922100000)]
  0x0000017070bc7000 JavaThread "HttpClient-171-Worker-1" daemon [_thread_blocked, id=23048, stack(0x0000003922200000,0x0000003922300000)]
  0x000001706f6effa0 JavaThread "HttpClient-172-Worker-0" daemon [_thread_blocked, id=19808, stack(0x0000003922400000,0x0000003922500000)]
  0x000001706f6f1c80 JavaThread "HttpClient-172-Worker-1" daemon [_thread_blocked, id=9996, stack(0x0000003922700000,0x0000003922800000)]
  0x0000017070914610 JavaThread "HttpClient-173-Worker-0" daemon [_thread_blocked, id=1376, stack(0x0000003922900000,0x0000003922a00000)]
  0x0000017070914ae0 JavaThread "HttpClient-173-Worker-1" daemon [_thread_blocked, id=22668, stack(0x0000003925c00000,0x0000003925d00000)]
  0x00000170706a9740 JavaThread "HttpClient-174-Worker-0" daemon [_thread_blocked, id=5388, stack(0x0000003920c00000,0x0000003920d00000)]
  0x00000170706a88d0 JavaThread "HttpClient-174-Worker-1" daemon [_thread_blocked, id=23012, stack(0x0000003920e00000,0x0000003920f00000)]
  0x000001706fdffa50 JavaThread "HttpClient-175-Worker-0" daemon [_thread_blocked, id=19528, stack(0x0000003922a00000,0x0000003922b00000)]
  0x000001706fe003f0 JavaThread "HttpClient-175-Worker-1" daemon [_thread_blocked, id=1792, stack(0x0000003925d00000,0x0000003925e00000)]
  0x0000017070bc5cc0 JavaThread "HttpClient-176-Worker-0" daemon [_thread_blocked, id=11820, stack(0x0000003922b00000,0x0000003922c00000)]
  0x0000017070bc74d0 JavaThread "HttpClient-176-Worker-1" daemon [_thread_blocked, id=13908, stack(0x0000003925e00000,0x0000003925f00000)]
  0x00000170706675a0 JavaThread "HttpClient-177-Worker-0" daemon [_thread_blocked, id=23452, stack(0x0000003922c00000,0x0000003922d00000)]
  0x0000017070668410 JavaThread "HttpClient-177-Worker-1" daemon [_thread_blocked, id=10880, stack(0x0000003925f00000,0x0000003926000000)]
  0x00000170706688e0 JavaThread "HttpClient-178-Worker-0" daemon [_thread_blocked, id=20104, stack(0x0000003922d00000,0x0000003922e00000)]
  0x0000017070668db0 JavaThread "HttpClient-178-Worker-1" daemon [_thread_blocked, id=21088, stack(0x0000003926000000,0x0000003926100000)]
  0x0000017070bc79a0 JavaThread "HttpClient-179-Worker-0" daemon [_thread_blocked, id=21472, stack(0x0000003922800000,0x0000003922900000)]
  0x0000017070bc4e50 JavaThread "HttpClient-179-Worker-1" daemon [_thread_blocked, id=4436, stack(0x0000003926100000,0x0000003926200000)]
  0x0000017070493790 JavaThread "HttpClient-180-Worker-0" daemon [_thread_blocked, id=1268, stack(0x0000003922e00000,0x0000003922f00000)]
  0x0000017070491f80 JavaThread "HttpClient-180-Worker-1" daemon [_thread_blocked, id=23064, stack(0x0000003926200000,0x0000003926300000)]
  0x00000170708918b0 JavaThread "HttpClient-181-Worker-0" daemon [_thread_blocked, id=6252, stack(0x0000003922f00000,0x0000003923000000)]
  0x0000017070861b30 JavaThread "HttpClient-181-Worker-1" daemon [_thread_blocked, id=23104, stack(0x0000003926300000,0x0000003926400000)]
  0x00000170707e9e60 JavaThread "HttpClient-182-Worker-0" daemon [_thread_new, id=15876, stack(0x0000003920d00000,0x0000003920e00000)]

Other Threads:
  0x000001706f5f9e10 VMThread "VM Thread" [stack: 0x0000003921500000,0x0000003921600000] [id=6648]
  0x000001706ff5e490 WatcherThread [stack: 0x0000003922600000,0x0000003922700000] [id=19416]
  0x000001704f2f3cb0 GCTaskThread "GC Thread#0" [stack: 0x0000003921000000,0x0000003921100000] [id=5008]
  0x000001706ff0cb90 GCTaskThread "GC Thread#1" [stack: 0x0000003923b00000,0x0000003923c00000] [id=21644]
  0x000001706ff0b210 GCTaskThread "GC Thread#2" [stack: 0x0000003923c00000,0x0000003923d00000] [id=10512]
  0x000001706ff0b540 GCTaskThread "GC Thread#3" [stack: 0x0000003923d00000,0x0000003923e00000] [id=1068]
  0x000001706ff0b870 GCTaskThread "GC Thread#4" [stack: 0x0000003923e00000,0x0000003923f00000] [id=13564]
  0x000001706ff0bed0 GCTaskThread "GC Thread#5" [stack: 0x0000003923f00000,0x0000003924000000] [id=19452]
  0x000001706ff0d850 GCTaskThread "GC Thread#6" [stack: 0x0000003924000000,0x0000003924100000] [id=23316]
  0x000001706ff0db80 GCTaskThread "GC Thread#7" [stack: 0x0000003924100000,0x0000003924200000] [id=22268]
  0x000001706ff0c530 GCTaskThread "GC Thread#8" [stack: 0x0000003924200000,0x0000003924300000] [id=14508]
  0x000001706ff0c200 GCTaskThread "GC Thread#9" [stack: 0x0000003924300000,0x0000003924400000] [id=21828]
  0x000001706ff0c860 GCTaskThread "GC Thread#10" [stack: 0x0000003924400000,0x0000003924500000] [id=21944]
  0x000001706ff0cec0 GCTaskThread "GC Thread#11" [stack: 0x0000003924500000,0x0000003924600000] [id=20080]
  0x000001704f305720 ConcurrentGCThread "G1 Main Marker" [stack: 0x0000003921100000,0x0000003921200000] [id=1456]
  0x000001704f3073a0 ConcurrentGCThread "G1 Conc#0" [stack: 0x0000003921200000,0x0000003921300000] [id=16948]
  0x000001706ff0a550 ConcurrentGCThread "G1 Conc#1" [stack: 0x0000003925800000,0x0000003925900000] [id=12872]
  0x000001706ff0a880 ConcurrentGCThread "G1 Conc#2" [stack: 0x0000003925900000,0x0000003925a00000] [id=14152]
  0x000001706ec1d550 ConcurrentGCThread "G1 Refine#0" [stack: 0x0000003921300000,0x0000003921400000] [id=12348]
  0x000001706ec20010 ConcurrentGCThread "G1 Young RemSet Sampling" [stack: 0x0000003921400000,0x0000003921500000] [id=10532]

Threads with active compile tasks:
C2 CompilerThread0  2134244 5418       4       java.util.regex.Pattern$BmpCharPredicate::lambda$union$2 (26 bytes)

VM state: not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread: None

OutOfMemory and StackOverflow Exception counts:
OutOfMemoryError java_heap_errors=4
LinkageErrors=47

Heap address: 0x0000000700000000, size: 4096 MB, Compressed Oops mode: Zero based, Oop shift amount: 3
CDS disabled.
Compressed class space mapped at: 0x0000000800000000-0x0000000840000000, size: 1073741824
Narrow klass base: 0x0000000800000000, Narrow klass shift: 0, Narrow klass range: 0x40000000

GC Precious Log:
 CPUs: 16 total, 16 available
 Memory: 32677M
 Large Page Support: Disabled
 NUMA Support: Disabled
 Compressed Oops: Enabled (Zero based)
 Heap Region Size: 2M
 Heap Min Capacity: 512M
 Heap Initial Capacity: 512M
 Heap Max Capacity: 4G
 Pre-touch: Disabled
 Parallel Workers: 13
 Concurrent Workers: 3
 Concurrent Refinement Workers: 13
 Periodic GC: Disabled

Heap:
 garbage-first heap   total 524288K, used 25293K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 10 young (20480K), 0 survivors (0K)
 Metaspace       used 23162K, capacity 23496K, committed 24240K, reserved 1073152K
  class space    used 2258K, capacity 2360K, committed 2560K, reserved 1048576K

Heap Regions: E=young(eden), S=young(survivor), O=old, HS=humongous(starts), HC=humongous(continues), CS=collection set, F=free, OA=open archive, CA=closed archive, TAMS=top-at-mark-start (previous, next)
|   0|0x0000000700000000, 0x00000007001ba5b0, 0x0000000700200000| 86%| O|  |TAMS 0x0000000700000000, 0x0000000700000000| Untracked 
|   1|0x0000000700200000, 0x000000070034d618, 0x0000000700400000| 65%| O|  |TAMS 0x0000000700200000, 0x0000000700200000| Untracked 
|   2|0x0000000700400000, 0x0000000700422400, 0x0000000700600000|  6%| O|  |TAMS 0x0000000700400000, 0x0000000700400000| Untracked 
|   3|0x0000000700600000, 0x000000070061f340, 0x0000000700800000|  6%| O|  |TAMS 0x0000000700600000, 0x0000000700600000| Untracked 
|   4|0x0000000700800000, 0x000000070084ebb8, 0x0000000700a00000| 15%| O|  |TAMS 0x0000000700800000, 0x0000000700800000| Untracked 
|   5|0x0000000700a00000, 0x0000000700b44db0, 0x0000000700c00000| 63%| O|  |TAMS 0x0000000700a00000, 0x0000000700a00000| Untracked 
|   6|0x0000000700c00000, 0x0000000700c26d90, 0x0000000700e00000|  7%| O|  |TAMS 0x0000000700c00000, 0x0000000700c00000| Untracked 
|   7|0x0000000700e00000, 0x0000000700e8c8a8, 0x0000000701000000| 27%| O|  |TAMS 0x0000000700e00000, 0x0000000700e00000| Untracked 
|   8|0x0000000701000000, 0x00000007010833e8, 0x0000000701200000| 25%| O|  |TAMS 0x0000000701000000, 0x0000000701000000| Untracked 
|   9|0x0000000701200000, 0x000000070125cf70, 0x0000000701400000| 18%| O|  |TAMS 0x0000000701200000, 0x0000000701200000| Untracked 
|  10|0x0000000701400000, 0x000000070143c198, 0x0000000701600000| 11%| O|  |TAMS 0x0000000701400000, 0x0000000701400000| Untracked 
|  11|0x0000000701600000, 0x0000000701606d78, 0x0000000701800000|  1%| O|  |TAMS 0x0000000701600000, 0x0000000701600000| Untracked 
|  12|0x0000000701800000, 0x0000000701800000, 0x0000000701a00000|  0%| F|  |TAMS 0x0000000701800000, 0x0000000701800000| Untracked 
|  13|0x0000000701a00000, 0x0000000701a00000, 0x0000000701c00000|  0%| F|  |TAMS 0x0000000701a00000, 0x0000000701a00000| Untracked 
|  14|0x0000000701c00000, 0x0000000701c00000, 0x0000000701e00000|  0%| F|  |TAMS 0x0000000701c00000, 0x0000000701c00000| Untracked 
|  15|0x0000000701e00000, 0x0000000701e00000, 0x0000000702000000|  0%| F|  |TAMS 0x0000000701e00000, 0x0000000701e00000| Untracked 
|  16|0x0000000702000000, 0x0000000702000000, 0x0000000702200000|  0%| F|  |TAMS 0x0000000702000000, 0x0000000702000000| Untracked 
|  17|0x0000000702200000, 0x0000000702200000, 0x0000000702400000|  0%| F|  |TAMS 0x0000000702200000, 0x0000000702200000| Untracked 
|  18|0x0000000702400000, 0x0000000702400000, 0x0000000702600000|  0%| F|  |TAMS 0x0000000702400000, 0x0000000702400000| Untracked 
|  19|0x0000000702600000, 0x0000000702600000, 0x0000000702800000|  0%| F|  |TAMS 0x0000000702600000, 0x0000000702600000| Untracked 
|  20|0x0000000702800000, 0x0000000702800000, 0x0000000702a00000|  0%| F|  |TAMS 0x0000000702800000, 0x0000000702800000| Untracked 
|  21|0x0000000702a00000, 0x0000000702a00000, 0x0000000702c00000|  0%| F|  |TAMS 0x0000000702a00000, 0x0000000702a00000| Untracked 
|  22|0x0000000702c00000, 0x0000000702c00000, 0x0000000702e00000|  0%| F|  |TAMS 0x0000000702c00000, 0x0000000702c00000| Untracked 
|  23|0x0000000702e00000, 0x0000000702e00000, 0x0000000703000000|  0%| F|  |TAMS 0x0000000702e00000, 0x0000000702e00000| Untracked 
|  24|0x0000000703000000, 0x0000000703000000, 0x0000000703200000|  0%| F|  |TAMS 0x0000000703000000, 0x0000000703000000| Untracked 
|  25|0x0000000703200000, 0x0000000703200000, 0x0000000703400000|  0%| F|  |TAMS 0x0000000703200000, 0x0000000703200000| Untracked 
|  26|0x0000000703400000, 0x0000000703400000, 0x0000000703600000|  0%| F|  |TAMS 0x0000000703400000, 0x0000000703400000| Untracked 
|  27|0x0000000703600000, 0x0000000703600000, 0x0000000703800000|  0%| F|  |TAMS 0x0000000703600000, 0x0000000703600000| Untracked 
|  28|0x0000000703800000, 0x0000000703800000, 0x0000000703a00000|  0%| F|  |TAMS 0x0000000703800000, 0x0000000703800000| Untracked 
|  29|0x0000000703a00000, 0x0000000703a00000, 0x0000000703c00000|  0%| F|  |TAMS 0x0000000703a00000, 0x0000000703a00000| Untracked 
|  30|0x0000000703c00000, 0x0000000703c00000, 0x0000000703e00000|  0%| F|  |TAMS 0x0000000703c00000, 0x0000000703c00000| Untracked 
|  31|0x0000000703e00000, 0x0000000703e00000, 0x0000000704000000|  0%| F|  |TAMS 0x0000000703e00000, 0x0000000703e00000| Untracked 
|  32|0x0000000704000000, 0x0000000704000000, 0x0000000704200000|  0%| F|  |TAMS 0x0000000704000000, 0x0000000704000000| Untracked 
|  33|0x0000000704200000, 0x0000000704200000, 0x0000000704400000|  0%| F|  |TAMS 0x0000000704200000, 0x0000000704200000| Untracked 
|  34|0x0000000704400000, 0x0000000704400000, 0x0000000704600000|  0%| F|  |TAMS 0x0000000704400000, 0x0000000704400000| Untracked 
